course_id,person_id
4834,36534
4854,77537
3285,34111
151,94899
1290,46685
3291,66356
2759,80081
391,45310
7337,87156
2994,1101
2684,6537
5699,38675
6609,34924
2937,94905
5072,6497
4119,89398
6319,14971
351,28915
3920,20514
4338,93643
2836,3144
1229,85255
2930,48822
6943,72892
3382,92488
5732,60665
1959,48133
6940,49963
3456,83577
7543,97962
1836,46979
6322,67297
5344,5091
7811,44005
5442,37679
5352,97011
688,77330
3878,78732
2887,75139
5648,45102
100,93375
6738,17375
4905,34441
1198,1029
2596,61377
1586,95449
7925,47675
4108,91437
2012,61326
3658,31602
3494,7816
4758,99655
4530,80580
7706,81522
4472,63606
1676,3313
6234,12365
4896,27158
4361,23616
5691,96827
7385,34340
7301,99903
5198,21080
6171,27477
7101,50796
640,90471
4614,98371
430,7465
6643,85381
6333,84401
2524,82792
6637,97644
6880,90986
1852,99890
2152,80934
5786,37465
3656,2108
2981,38156
1736,48976
2382,30657
1675,15489
366,41600
5494,30648
3368,8242
7693,8455
1475,41472
2269,94701
2587,93290
6265,33154
1824,28794
753,12440
3215,4213
337,69128
2814,39332
3815,42115
3292,75551
6081,75855
7308,57259
912,39265
3167,92818
5146,46530
4829,57211
7236,91156
2745,64078
1410,49341
6661,95355
2149,27049
6178,79171
1299,93833
1537,38536
884,47016
6319,13361
1126,17502
3516,14125
1789,71968
4758,13587
1744,32598
657,64006
7029,48425
7594,24260
4530,92957
6296,67499
7176,15641
492,43001
4736,92833
4776,580
4923,98321
1613,56466
5413,60241
349,98535
3610,43938
5973,71949
3734,76993
7976,88283
4309,24499
429,58113
1068,3160
7813,68105
4220,35761
2076,73122
4461,31686
7291,22165
2813,48505
5283,57135
5397,52541
5054,68417
1038,20664
157,16485
6092,69547
2449,79719
5184,54877
7969,35060
6576,4103
1415,68128
5486,67293
1476,95199
6964,92107
2314,72886
7193,45392
413,53042
1986,5312
6976,34023
6275,81682
5212,71605
5411,26933
1125,65521
7688,77801
3121,85602
5039,11489
130,95737
960,30930
6817,65642
5073,81999
6555,28489
7325,7762
427,44430
4363,83529
6744,53271
5833,28504
4655,46962
990,91118
5537,96628
5773,50330
6524,23137
7949,10972
2037,53895
4483,22534
864,60619
7522,80333
6308,99134
5603,9733
2933,39134
1017,96324
468,7436
3610,3132
914,34318
7281,40270
5289,27478
4593,81897
2097,54296
2212,58972
783,32522
852,59454
5693,42056
3259,28165
2236,50698
1720,74725
1662,93968
3174,61046
8033,49115
1853,1884
5590,1927
3762,61216
1890,11565
4452,91464
7891,16228
2112,74956
899,72482
670,30551
2388,44272
6820,86985
188,59824
4252,68398
85,56693
4072,75378
3601,67125
6751,69852
666,49276
4132,83730
123,9629
5457,80029
5841,64154
1218,30541
4148,22382
7514,42669
112,80366
4451,2943
4313,85239
1986,22950
2335,23858
4314,81677
5401,96312
1782,64999
1055,6576
6631,54632
8061,81684
6801,85780
7870,36827
3366,37780
7909,58632
1529,58110
1836,75034
1854,4687
487,14578
4236,86308
553,70286
156,96479
6993,23318
7549,14905
1770,86465
3500,13809
4156,42221
784,30033
5566,87088
2967,75604
577,78981
616,78155
5863,44449
6610,39768
6561,85138
1003,19194
2721,81964
6716,3977
2075,81035
1158,87779
2815,74429
8023,3834
4026,80994
3079,59980
1416,69321
2972,95546
7108,95106
7540,46468
4140,49982
4073,48760
4928,83017
4588,1096
1996,49601
985,39714
3583,70975
7527,48865
7519,25592
265,27724
6828,4541
550,72216
2404,7732
1137,21237
4863,35451
7591,85252
6451,24970
1629,40166
2318,18511
3256,94150
693,36280
644,92230
7265,78851
2740,23115
5330,76392
1290,73130
7454,85139
5457,30124
5699,610
3612,32843
7037,2032
6195,21193
6126,24806
183,17869
6191,10871
3600,5664
4657,34420
1765,19651
5893,84584
89,64250
6588,13725
1526,46430
2545,32823
8048,56457
1305,93036
4168,85907
5709,16008
2329,66941
6672,22471
770,57414
2141,61228
33,99000
4558,59674
4683,29575
300,42189
2666,80297
4983,23451
3293,98889
7368,76296
2860,69960
5769,5112
8012,50734
7415,4435
2093,54771
7176,79509
7057,77343
5921,56430
691,38812
7159,22939
489,70354
2224,50501
3462,67557
7182,98922
4053,42361
330,69543
8069,70866
7875,15158
2210,39491
3886,31109
3077,34912
1964,71515
4405,183
3488,34446
5134,4722
3674,26500
6630,32394
6372,14608
6288,74509
7626,34052
596,58523
119,22906
6342,74745
6644,9819
4205,94029
2480,72721
6571,1612
6175,43491
5282,36269
5588,39759
5306,27995
819,16874
34,94633
2915,82448
6793,45755
2631,82689
5841,89631
7197,44118
474,16839
5986,73016
819,26673
6455,65358
1499,42647
6949,62483
6024,72719
7286,10575
5271,90417
7982,90064
1898,7832
4111,87577
3867,74385
6387,80880
6712,40289
5784,58895
1430,38696
7943,99908
111,18076
7779,68952
1225,30370
6743,19573
5445,75644
7279,67848
958,96980
7454,30696
4324,76142
5274,54070
6427,42907
319,44793
1954,63175
4347,63479
4190,69911
7727,39341
5061,98285
4956,51694
364,87546
802,99823
1030,36668
2901,57801
4957,36054
7598,76087
4646,96730
109,79076
5608,40710
7283,38519
3277,92962
6312,54826
5183,10918
4620,16662
423,19078
6904,68701
7308,26683
6815,87877
545,13591
4033,98
80,22122
6156,82579
7061,84900
1889,77086
3653,22508
1416,3469
5249,86978
5969,64636
7688,94797
2725,67909
1011,76561
3078,88184
6568,22335
3099,63397
2118,66184
1335,23667
784,67887
2346,61847
3750,97100
7784,73752
8023,38305
1784,76861
1356,14341
1672,17021
216,65336
7717,27618
4515,70744
1465,90098
1087,36747
4512,54231
7960,50007
2209,56072
6213,53261
1799,28847
3844,9220
3879,30906
3990,15461
6889,20821
1235,48696
7562,69559
5157,18691
26,66343
5947,88016
7594,78142
3310,37579
6302,33304
1505,1982
2663,27380
2920,93990
2003,6396
4536,78387
1387,46057
4617,37436
2713,20327
506,39626
6356,32786
5188,63266
2217,52176
4271,11135
1063,21235
760,94604
1558,14798
400,18447
969,27235
5170,44940
4737,62054
7812,52364
6323,63578
6412,30816
2683,77431
341,43881
6729,97477
3274,70702
6106,68424
6996,56881
7776,36842
1875,94641
1491,61467
7224,52544
392,1186
3577,65226
4070,39495
1166,33791
1662,21163
7577,23800
1152,58968
7670,48874
304,79812
4467,88365
4981,15216
7638,37258
1667,80732
7982,57447
5570,12578
5982,76093
4681,73018
2417,61982
7822,77911
7792,50907
2900,64610
1970,42045
4370,78983
6508,49721
1538,68429
7911,62118
133,84252
1720,63747
4540,24491
7954,94245
3579,41486
3586,42657
5228,28275
7033,9161
6075,72470
7566,80550
587,49898
1260,22822
2634,23901
6961,27193
6312,62210
2099,49406
326,25398
7304,69411
5637,98258
548,66535
2439,13984
5576,44799
64,17669
2198,79563
2338,16561
3056,41687
6143,50481
3401,78316
3549,74050
7886,82194
2400,56285
3549,19339
981,19219
7681,55374
1025,71950
547,51946
6785,60686
4375,44937
6181,13216
6832,42782
4452,83064
459,30599
5042,90477
6546,47114
5557,68477
6649,77040
3819,63149
3093,63045
422,30717
4924,3273
4813,51929
3102,99725
5010,18508
2321,79912
4834,56189
7791,23058
6749,7442
6734,75808
6352,33635
5010,34723
2805,8052
170,66309
5666,10676
1547,14503
5466,92094
6708,97218
6414,50728
552,13420
1970,75898
1111,4524
5147,93280
3892,86416
3962,85657
1213,76858
6632,90965
2826,9279
7076,9907
324,20359
6902,50667
7492,12037
4765,77121
4907,14946
1798,54099
5653,35704
4201,68677
4542,98017
1462,47734
3975,65890
3418,94080
6180,37850
5593,67329
113,64620
7125,88996
6639,45719
6198,16929
6178,73617
7570,10765
7765,69327
1208,33480
4866,63967
774,37160
6666,44509
1702,11357
2223,92535
774,59791
6503,72626
5693,18864
4031,14120
1390,3134
190,95203
1337,68010
3961,94076
3395,36510
1900,30940
4008,70510
6286,71056
1211,46179
6657,69279
620,49875
5800,2115
2198,41335
6088,37456
6671,1819
1438,22399
1604,78311
1826,81356
5830,26086
1917,28261
2487,99532
2130,77603
5257,95622
2155,14843
1634,84569
2621,14084
4184,72025
1199,61229
7066,20815
7369,94186
4404,61411
7628,33350
2577,13031
5701,66996
4160,5616
5109,56504
4387,40304
5700,27898
1744,26239
469,29303
8024,23901
237,6322
2827,33558
2738,56898
4165,90068
1401,61713
6901,81666
3168,52695
4909,56042
7866,71206
5320,50658
4347,78970
3688,31793
7220,92908
2597,46463
7101,19846
1727,76408
5124,49965
6320,12865
5561,79767
3154,39406
6868,92456
5867,70425
1378,27178
30,5820
5797,49684
5929,93934
2980,13397
2296,22564
2037,71322
6961,3220
2158,98444
6525,16653
2882,98475
3600,12324
6917,94977
7688,55227
5341,8501
3199,47443
1465,26019
7550,6998
6431,16237
760,89774
4131,45171
3385,24413
4475,32149
8026,71437
5782,80301
3472,49672
4414,63926
4312,33848
3815,20964
7146,19565
3518,79064
3380,50083
1575,10322
4501,72216
1949,29222
7837,78331
6279,90906
2712,11488
4811,76579
4642,4154
1730,56653
3341,1833
2023,1063
5793,32545
1409,70598
604,17180
2462,20358
6041,12645
1095,36665
945,40104
2828,38616
3892,11920
1604,80084
485,96493
1430,42778
6351,33223
1062,66703
659,71948
1686,34073
2256,98174
6853,63420
2922,54466
6579,98314
1175,44888
7768,36631
4600,43124
4874,31615
1926,46742
1897,70887
1717,90699
4776,2410
2692,10031
415,22919
6619,57712
6033,80246
4614,26965
6054,19996
4618,47086
6906,7969
3123,21514
1145,88406
5152,92282
5623,62820
40,62642
2203,5329
2168,90756
389,79011
3240,39068
6471,40471
2888,15231
2291,86625
6170,72788
4065,9380
4332,89510
4274,59704
6662,18539
6356,45594
837,34289
3438,82063
6266,95127
5306,93099
2868,82472
7706,5928
6023,7477
6587,51384
2075,19265
1828,140
7424,25463
515,41593
3612,63907
2211,74214
3077,60365
5119,30641
3473,5654
6664,99310
7908,88265
1167,49857
3503,14164
5492,10443
2120,8835
7682,91894
231,61432
3082,93139
4244,2498
2284,541
613,45484
3566,28449
4176,9719
6120,88485
5947,27238
6486,8268
2326,81492
3217,92051
975,37205
3813,44541
5126,1610
971,33299
1691,90551
78,97003
1705,26878
4330,75046
375,47948
6227,78152
7976,91186
3796,26817
6685,75997
2216,87339
5246,48859
3607,62758
3694,42755
7040,84267
922,38668
2625,9478
7964,80222
378,2583
7922,3408
5599,91765
1422,30323
3899,6943
6311,74443
2044,65540
135,6208
7704,34447
3257,55182
1004,31503
712,97117
2989,1245
1705,12891
419,99524
4210,23959
780,6131
7108,97391
6920,49799
6893,74017
5727,60809
3148,50701
5073,62271
6972,72620
2688,59576
2124,51132
7575,80238
723,92738
3296,73984
7177,23976
2492,94346
1956,68702
1617,98283
1008,15006
4787,72615
8045,43384
7937,97973
2377,80251
3159,54623
6119,73468
5334,82583
1019,63810
6701,53444
75,7604
5794,54460
721,11162
4265,24396
4720,2345
4768,28400
1644,20478
2894,32633
7145,77220
2222,85194
4637,23221
5985,84206
306,22439
1995,31258
3263,31941
3585,63483
2279,53648
4308,82537
959,23758
931,21710
1645,13883
1465,79738
5762,85073
6284,70660
3163,11708
500,80749
3371,12411
5367,51740
1388,26500
550,25401
546,15079
6548,719
6266,23664
5242,72390
6115,53296
6199,51489
1637,61886
686,15089
4220,92115
2582,1755
3946,4398
4751,78919
8022,95936
4063,97012
5270,70624
1218,27378
7192,69091
7406,2820
7928,30286
5210,86788
3233,51673
1687,48767
4277,4353
6849,36645
4576,82486
5381,39314
7082,9297
5226,77118
3056,78549
5439,84581
5288,72334
5874,36214
6379,89340
4593,5498
2642,70049
886,82639
4185,13782
1985,81793
1251,28615
7518,48673
2344,60034
488,75396
7300,23870
3379,86530
3701,4543
6021,58491
5420,27534
1960,23827
6022,61345
7565,28490
6006,31795
7230,83854
6454,77971
317,21742
4421,45930
5177,90007
2704,15815
7834,29819
5505,53097
6872,72253
4147,92121
1544,47684
6093,808
5176,7552
4873,3579
4434,6915
3571,69330
2371,77641
7395,321
6624,89120
3811,36737
7080,34460
7005,91441
458,56282
5391,90875
601,4131
6695,15401
7057,55387
1699,80402
5764,15242
1194,8028
7862,70309
7946,40209
7851,78818
887,88071
2371,24808
1742,4635
4527,54970
5829,67315
3744,52080
6586,85953
2115,30480
3055,89950
7528,44018
5081,88740
2755,7428
5906,71884
1817,84945
5817,8056
2114,52886
7251,61645
1548,44369
6033,48247
5943,58153
3158,47445
2020,95103
2512,53686
3969,21057
4263,92430
5093,27623
6267,18091
5273,45526
2426,63711
3403,34417
2765,56761
2694,29002
2408,52582
2638,90951
1631,59306
3874,21170
7693,35575
622,14002
675,92860
5643,76735
1518,87887
8011,63211
4397,67705
3320,87723
4350,26010
3594,66792
5752,15551
2093,74239
5274,72115
5805,84583
649,64470
7960,45876
7031,77870
4841,36046
4780,31606
3574,61602
5757,71710
5558,57537
4164,58435
172,20158
2455,58009
134,13258
5282,90850
623,7033
1726,39140
2635,50248
7667,19586
6663,4454
1222,11499
3095,22879
3964,23291
6758,17523
2250,53820
2390,1398
3611,8651
6276,76597
3093,77894
4125,82242
7698,99624
3142,55155
2691,90157
7251,37054
7704,84328
561,71015
6339,90128
846,31749
2318,84664
7839,43613
1359,7424
1986,26016
4230,59031
1343,48770
4005,37221
4522,91862
6940,35822
7709,41288
8016,22749
5781,17369
831,10688
7427,71403
6366,55737
7553,50574
3162,49741
2298,89300
8088,76747
2147,94766
1163,58409
6990,61199
1511,30045
5899,18529
556,63824
1704,52317
37,12520
4028,26443
5016,7107
6797,84189
7535,3578
1958,7352
1515,95428
837,19928
3329,37207
5696,32880
3740,48792
810,2240
3538,28686
4805,84579
7334,18756
4904,18570
5030,4911
8090,21708
6949,58515
1149,11505
3482,60053
496,26401
2085,90481
1944,3108
6348,50189
4898,1759
5631,90175
5224,56805
3842,25283
274,96167
3346,38665
5358,94712
9,6284
6070,2330
2719,18538
7639,39340
5102,93968
4104,95620
6700,67236
1042,33865
4024,70027
836,9853
5629,14638
281,9042
2459,7472
3654,55383
7263,72422
6658,15682
4706,66799
2919,8396
1457,27849
7354,91007
7958,7952
5998,3743
4796,60276
468,79013
6633,68993
4002,631
3063,27773
7057,5750
7359,35916
2321,27136
5691,80376
7518,46526
7148,28499
1621,5999
6549,33832
4065,49625
1518,97149
794,31827
5959,36218
4574,27810
1632,13678
3642,33465
3571,75104
3949,14926
6603,79330
4120,27051
6607,4359
3460,12483
4837,78370
6507,11325
7190,33986
632,51097
5223,35022
5642,89128
7583,11057
4281,86002
2073,19463
558,29456
145,26843
3273,54886
1334,51554
5139,69259
5833,14013
618,3843
4068,35155
3330,71635
2978,59849
986,47057
4308,13115
2481,39795
917,877
2664,68549
1725,47396
4553,64624
6332,63537
6701,42466
4067,68114
318,24677
5869,55899
7850,40983
7610,52076
1774,5409
5832,62433
3953,40658
7032,15626
850,54716
6470,43472
2771,33333
2627,81849
3466,92218
911,93838
3756,24279
4304,74069
2529,59814
3138,18982
7382,55982
5767,80855
6629,80096
774,33379
5310,24013
4625,23910
5218,66303
7188,62532
1135,4496
4074,71513
5504,59692
961,74303
5307,39930
3827,5621
2899,18592
2251,36084
7974,20057
583,78292
4077,9179
6666,13559
1196,51165
7180,87150
6409,12213
7769,68297
4399,85983
5216,82041
8057,41410
6169,87816
4605,37564
3311,71877
4535,19829
6435,3985
8089,32997
2062,63330
587,35781
6536,45916
3549,44873
5634,54446
5009,64974
1604,97161
7222,47375
1836,60543
4769,58317
959,41022
2115,40710
6098,44192
4520,84408
2084,93075
7199,90933
2078,63459
3754,61493
1772,95432
3667,75080
1722,20255
4636,55694
5388,21586
1601,9348
4536,98123
3728,76487
6696,1666
7967,1866
385,67703
1094,19905
5363,45850
1129,39339
3878,82847
6913,45465
7945,78106
5959,40219
143,93430
3909,52332
551,72287
6074,18477
6708,80873
3239,46121
3701,32411
7008,15874
3734,10637
2704,43333
1316,61015
633,54569
7438,50167
3466,67977
6021,67111
7803,22938
2997,66186
7144,24056
4126,99514
3400,96404
2079,4785
114,6648
2454,58619
2236,67027
3101,36738
61,61698
5161,89823
1419,34725
7235,27557
4155,12737
3438,1045
3907,61684
1292,7034
4313,55956
4576,96717
5431,17445
1240,42307
4842,23466
6705,34158
438,1268
5584,36908
1409,60051
580,73001
92,92660
1380,71364
6426,31710
7588,96477
5224,94659
4473,66387
2866,30805
1435,58239
7953,82080
6862,74119
842,18475
3898,93247
46,75696
6555,4012
5297,79107
6608,70038
2310,67484
6920,90312
2833,25380
2212,58281
4017,51999
5974,36689
2304,74085
6124,69467
3303,81703
5697,89779
5160,86164
4002,47934
7980,45787
5310,15182
1203,9944
271,25425
6961,56728
7048,36725
6931,70849
3470,47292
7305,89749
3348,68240
962,91738
4126,52292
1540,51593
556,80470
1299,83961
8033,2007
5715,84292
8048,84545
6041,11092
3455,11147
4073,3612
6418,36679
1753,43191
3186,47883
5843,40154
621,64276
145,3220
3227,17332
1739,35564
3299,84162
6787,67663
397,13994
5736,13088
3844,26541
1890,51948
2255,39803
6344,43681
7680,67688
7797,69027
4138,85082
129,4565
4614,15613
4713,26172
1373,29737
3969,70751
2296,78650
3716,24262
7507,55867
7474,5934
3322,89599
3701,45861
4988,73359
2465,35267
5887,22652
5705,94850
5552,91602
7717,30952
686,94448
6197,81726
6601,92921
3890,32147
7643,26307
6778,4137
4066,17851
5938,6375
3689,14895
866,44808
7373,40941
5471,49542
5431,1848
7953,53301
7950,36034
1318,15289
6429,29243
1974,33121
6142,12971
1352,2041
908,4279
3091,49850
4028,21881
2430,8262
2760,92124
2999,4218
2264,46631
512,62373
2786,25802
4984,7171
1984,66993
2843,13504
4029,40950
4797,36392
3206,18282
7516,46480
4294,42187
1432,6881
7516,40064
1193,81955
2341,64032
255,35363
2563,56497
790,71362
7230,72689
7513,88061
6417,79756
6783,10873
7292,92788
3402,83081
2417,95518
24,12984
6458,4697
7338,2235
3802,77538
7162,77631
2771,83214
7306,9867
4671,67370
2941,3839
5110,93081
1879,3032
7650,74187
3606,41382
1487,58616
4911,53244
829,31289
6568,73859
768,68728
1646,49978
1284,38285
7002,99226
639,60212
6739,39217
1270,98925
6523,57120
7985,66714
5959,77723
5608,22031
6731,74038
7786,24625
6173,79372
1283,84076
5893,18228
7474,65451
7847,28284
4527,43805
2820,93255
7041,42938
7748,44520
5610,68120
7519,3343
4610,61775
746,5748
5708,87122
5170,79899
5638,26754
557,31890
730,327
2515,20188
7925,998
7905,57686
630,66111
1418,33912
7408,44802
3304,95704
6542,81282
4193,4682
5342,62074
7925,39844
6199,8512
3015,59357
4965,49292
1638,33097
2818,26763
4016,8957
5829,13116
631,12749
5706,24794
2219,48311
3637,75326
3684,19707
5958,73310
6708,78726
7319,57188
6330,43842
6951,46404
6827,43894
3144,15040
1032,14197
410,83117
5387,41414
1248,25341
1810,79001
5828,62290
6380,27340
3457,17422
2139,23068
5042,48549
6764,88807
7771,38222
7461,1779
1142,14742
669,41125
2524,68895
363,20639
7894,21259
690,92152
6191,44033
6498,63209
4101,71831
290,35063
7950,69082
6947,22095
7202,52415
1173,45704
1125,6817
5990,23748
5305,65524
255,26182
8087,98592
3745,41809
6169,48596
1681,21035
7328,47801
1124,38645
7300,94048
657,7880
5815,17516
348,29756
7622,47524
4590,85177
6907,15499
1178,2664
374,53608
4398,40095
3675,50088
6761,60936
5287,49827
3336,78915
3856,33130
5502,38869
2606,39442
6030,34824
1914,35916
5129,36786
7320,95050
553,55421
1119,89575
5303,21663
4598,42785
30,83195
3483,36682
509,13243
1425,78735
4527,31241
4099,62285
7636,31715
7236,47057
4529,61115
6207,11681
6174,15705
7333,98668
4178,47302
4345,81185
6643,49926
7485,70392
5781,1666
4146,28516
5630,46759
2428,37426
4047,34926
345,47901
4082,40774
6649,7488
2922,50766
4179,98801
2323,43267
6901,8463
3076,48200
6470,64119
4698,6748
3409,24466
7962,4881
378,76307
5564,74405
1262,43816
7802,29509
6998,34410
7825,30432
1833,88113
2387,89453
2720,23840
507,35023
6387,6148
4399,19139
3224,8821
3070,69481
6138,27321
1537,25712
6409,85693
3492,20155
651,97003
2478,63153
4362,26427
7781,14295
6811,70397
8069,27759
2204,80297
7570,462
350,50473
6620,11230
7016,76464
4399,74200
4281,94890
7321,22389
5600,1200
6342,38054
2903,52163
1615,37272
4073,55721
1399,55175
3570,21135
3576,42083
5562,21095
5289,84507
6346,18925
6352,35709
964,52214
3384,26048
2061,96584
2078,58092
5508,63088
7325,25140
4470,78173
1047,44520
7997,99317
6901,62719
1229,66633
3586,25401
2306,28121
3783,74210
633,23188
6706,29417
1081,75780
763,70775
4884,27424
5141,41575
6914,59167
5926,61507
2649,50337
4624,82373
1911,69821
6363,84139
6330,88917
1293,93571
2769,12697
4863,52561
6732,79283
1464,71761
5817,21563
7660,57644
6774,13494
5961,31141
1832,79512
2047,33091
3549,93762
1405,11932
1652,94039
2163,10793
3779,43485
198,13410
6015,15512
7979,74551
1252,15073
5400,58027
6417,47757
6008,36972
2414,59838
4531,84410
7352,23125
2253,46149
4114,20551
3485,33589
952,72875
5641,22626
5087,63165
6574,49626
5205,71522
2676,54361
2373,54552
6515,77312
